timestamp,oi_change_pct,basis_percent_negative,top_trader_account_ls_ratio,top_trader_position_ls_ratio,mark_price,label
2025-04-01 00:00:00,-0.017971470246110854,0.00975056304162896,0.6912900767673802,0.5057804178390469,0.07026224820044234,0
2025-04-01 00:05:00,0.05002073434760866,0.00636863547295956,0.30055520500204064,0.5133410457749319,0.07032529680577193,0
2025-04-01 00:10:00,0.09195654377834148,0.008409196131002964,0.31421632452353576,0.5393025989544629,0.07083675673663595,0
2025-04-01 00:15:00,0.032051790876786904,0.00822518758752848,0.5540838505314836,0.6856648061408898,0.07068476244310705,0
2025-04-01 00:20:00,0.10521859321972374,0.02398230196079857,0.5920027229003499,0.33027061357682,0.07046431396571419,0
2025-04-01 00:25:00,-0.02948725974358501,0.007260795170883022,0.31919175303651337,0.4388122525457675,0.07017020250469594,0
2025-04-01 00:30:00,-0.03343361136443297,0.011618979460450653,0.5347371904501029,0.37618745098532325,0.07078798101098938,0
2025-04-01 00:35:00,-0.02038340691289726,0.00014220961371753937,0.5112117001367562,0.5439322924331907,0.07035247497328284,0
2025-04-01 00:40:00,0.06748891543939994,0.017938414590770425,0.3726858373484834,0.4167703189879224,0.06982671891329743,0
2025-04-01 00:45:00,-0.016755929291175104,0.03243857464643645,0.335429672080624,0.5807326170984515,0.06991594676073187,0
2025-04-01 00:50:00,-0.007255159234433858,0.005278983800652901,0.5661661295636529,0.6756680355671686,0.07000207980349303,0
2025-04-01 00:55:00,0.061052766285477345,0.01848375871906532,0.5961863987529645,0.3327519680509057,0.06975858942139063,0
2025-04-01 01:00:00,0.04408211348212613,0.002754187327539335,0.5176907946273696,0.5110439425143058,0.06936979598964621,0
2025-04-01 01:05:00,0.0709065297040979,0.009346244841454195,0.5230493806311917,0.33831537617366836,0.06917455285969212,0
2025-04-01 01:10:00,-0.02632043944946604,0.01189784413543145,0.4067676868676062,0.45758793407400217,0.06943729815283145,0
